Parameter,Description,Type,Default,BoxA-PC,BoxB-PC,BoxC-PC,BoxD-PC,BoxA-PC;onlyblue,BoxB-PC;onlyblue,BoxC-PC;onlyblue,BoxD-PC;onlyblue,BoxA-PC;onlyred,BoxB-PC;onlyred,BoxC-PC;onlyred,BoxD-PC;onlyred,launched_from_main,short,30_min,RunConstantImageStimulus,RunFullWormRailsTwoColors,RunRailsTriggeredByTurningTwoColors,test,Mochi,Sandeep,Yifei,Adtran,Srista
maxF,maximum frequency for wavelet transform (Hz),Numeric,7,,,,,,,,,,,,,,,,,,,,,,,,
perplexity,2^H (H is the transition entropy),Numeric,32,,,,,,,,,,,,,,,,,,,,,,,,
relTol,relative convergence criterium for t-SNE,Numeric,1.00E-04,,,,,,,,,,,,,,,,,,,,,,,,
num_tsne_dim,number of dimensions for use in t-SNE,Numeric,2,,,,,,,,,,,,,,,,,,,,,,,,
sigmaTolerance,binary search tolerance for finding pointwise transition region,Numeric,1.00E-05,,,,,,,,,,,,,,,,,,,,,,,,
maxNeighbors,maximum number of non-zero neighbors in P,Numeric,200,,,,,,,,,,,,,,,,,,,,,,,,
momentum,initial momentum,Numeric,0.5,,,,,,,,,,,,,,,,,,,,,,,,
final_momentum,value to which momentum is changed,Numeric,0.8,,,,,,,,,,,,,,,,,,,,,,,,
mom_switch_iter,iteration at which momentum is changed,Numeric,250,,,,,,,,,,,,,,,,,,,,,,,,
stop_lying_iter,iteration at which lying about P-values is stopped,Numeric,125,,,,,,,,,,,,,,,,,,,,,,,,
lie_multiplier,degree of P-value expansion at early iterations,Numeric,3,,,,,,,,,,,,,,,,,,,,,,,,
max_iter,maximum number of iterations,Numeric,1000,,,,,,,,,,,,,,,,,,,,,,,,
epsilon,initial learning rate,Numeric,500,,,,,,,,,,,,,,,,,,,,,,,,
min_gain,minimum gain for delta-bar-delta,Numeric,0.01,,,,,,,,,,,,,,,,,,,,,,,,
tsne_readout,readout variable for t-SNE,Numeric,1,,,,,,,,,,,,,,,,,,,,,,,,
embedding_batchSize,embedding batchsize,Numeric,20000,,,,,,,,,,,,,,,,,,,,,,,,
maxOptimIter,maximum number of iterations for the Nelder-Mead algorithm,Numeric,100,,,,,,,,,,,,,,,,,,,,,,,,
trainingSetSize,number of points in the training set,Numeric,55000,,,,,,,,,,,,,,,,,,,,,,,,
kdNeighbors,local neighborhood definition in training set creation,Numeric,5,,,,,,,,,,,,,,,,,,,,,,,,
training_relTol,t-SNE training set stopping critereon,Numeric,2.00E-03,,,,,,,,,,,,,,,,,,,,,,,,
training_perplexity,t-SNE training set perplexity,Numeric,20,,,,,,,,,,,,,,,,,,,,,,,,
training_numPoints,number of points to evaluate in each training set file,Numeric,10000,,,,,,,,,,,,,,,,,,,,,,,,
minTemplateLength,minimum training set template length,Numeric,1,,,,,,,,,,,,,,,,,,,,,,,,
subsamplingIterations,number of iterataions of t-SNE to perform to subsample,Numeric,10,,,,,,,,,,,,,,,,,,,,,,,,
TrackOnly,Only do tracking. No centerlines and behavioral analysis,Numeric,0,,,,,,,,,,,,,,,,,,,,,,,,
TrackingDebugMode,determines if we save deleted tracks and plots them,Numeric,0,,,,,,,,,,,,,,,,,,,,,,,,
PlottingRawImage,plots the raw image instead of the binarized subtracted image,Numeric,1,,,,,,,,,,,,,,,,,,,,,,,,
SaveIndividualImages,saves individual worm images,Numeric,1,,,,,,,,,,,,,,,,,,,,,,,,
MaxStimulusLag,The maximum stimulus lag that is still reasonable. Beyond which we would interpolate through (s),Numeric,1,,,,,,,,,,,,,,,,,,,,,,,,
TimeAroundProblemToCut,If  there is a centerline issue in auto_resolve_problems: how much time to cut out around the issue (s),Numeric,2,,,,,,,,,,,,,,,,,,,,,,,,
StereotypedBehaviorMinTime,The minimum amount of time required in a watershed region for the algorithm to classify it as a sterotyped behavior (s),Numeric,0.5,,,,,,,,,,,,,,,,,,,,,,,,
PostAnalysisNumberofMedianFilterImages,The number of median filter images used in post analysis,Numeric,20,,,,,,,,,,,,,,,,,,,,,,,,
ClusterIPAddress,The IP address of della head node to submit processing jobs using SLURM currently della5,String,della.princeton.edu,,,,,,,,,,,,,,,,,,,,,,,,
CameraImagePlottingMultiplier,Scaling factor for plotting camera images relative to stimulus images,Numeric,1,,,,,,,,,,,,,,,,,,,,,,,,
MinDisplacement,Minimum amount of distance required for a track to be valid (mm),Numeric,2,,,,,,,,,,,,,,,,,,,,,,,,
MaxSpatialCorrection,Max distance we can correct for in real time beyond which requires recalibration (mm),Numeric,1.5,,,,,,,,,,,,,,,,,,,,,,,,
SpatialCalibrationProjectorDotRadius,Radius of the dot used to draw the spatial calibration pattern (projector pixels),Numeric,3,3.000000,3.000000,3.000000,3.000000,,,,,,,,,,,,,,,,,,,,
SpatialCalibrationCameraStepSize,The step size in between spatial calibration dots (camera pixel),Numeric,75.851852,75.851852,75.851852,75.851852,75.851852,,,,,,,,,,,,,,,,,,,,
